CMD001,28780,19837
CMD001,28788,19837
CMD001,28796,19837
CMD001,28804,19837
CMD001,28811,19837
CMD001,28819,19837
CMD001,28827,19837
CMD001,28835,19837
CMD001,28843,19837
CMD001,28851,19837
CMD001,28859,19837
CMD001,28867,19837
CMD001,28875,19837
CMD001,28883,19837
CMD001,28891,19837
CMD001,28899,19837
CMD001,28907,19837
CMD001,28915,19837
CMD001,28923,19837
CMD001,28931,19837
CMD001,28939,19837
CMD001,28947,19837
CMD001,28955,19837
CMD001,28962,19837
CMD001,28970,19837
CMD001,28978,19837
CMD001,28986,19837
CMD001,28994,19837
CMD001,29002,19837
CMD001,29010,19837
CMD001,29018,19837
CMD001,29026,19837
CMD001,29034,19837
CMD001,29042,19837
CMD001,29050,19837
CMD001,29058,19837
CMD001,29066,19837
CMD001,29074,19837
CMD001,29082,19837
CMD001,29090,19837
CMD001,29098,19837
CMD001,29105,19837
CMD001,29113,19837
CMD001,29121,19837
CMD001,29129,19837
CMD001,29137,19837
CMD001,29145,19837
CMD001,29153,19837
CMD001,29161,19837
CMD001,29169,19837
CMD001,29177,19837
CMD001,29185,19837
CMD001,29193,19837
CMD001,29201,19837
CMD001,29209,19837
CMD001,29217,19837
CMD001,29225,19837
CMD001,29233,19837
CMD001,29239,19835
CMD001,29239,19827
CMD001,29239,19819
CMD001,29239,19811
CMD001,29239,19803
CMD001,29239,19795
CMD001,29239,19787
CMD001,29239,19779
CMD001,29239,19771
CMD001,29239,19764
CMD001,29239,19756
CMD001,29239,19748
CMD001,29239,19740
CMD001,29239,19732
CMD001,29239,19724
CMD001,29239,19716
CMD001,29239,19708
CMD001,29239,19700
CMD001,29239,19692
CMD001,29239,19684
CMD001,29239,19676
CMD001,29239,19668
CMD001,29239,19660
CMD001,29239,19652
CMD001,29239,19644
CMD001,29239,19636
CMD001,29239,19628
CMD001,29239,19620
CMD001,29239,19613
CMD001,29239,19605
CMD001,29239,19597
CMD001,29239,19589
CMD001,29239,19581
CMD001,29239,19573
CMD001,29239,19565
CMD001,29239,19557
CMD001,29239,19549
CMD001,29239,19541
CMD001,29239,19533
CMD001,29239,19525
CMD001,29239,19517
CMD001,29239,19509
CMD001,29239,19501
CMD001,29239,19493
CMD001,29239,19485
CMD001,29239,19477
CMD001,29239,19470
CMD001,29239,19462
CMD001,29239,19454
CMD001,29239,19446
CMD001,29239,19438
CMD001,29239,19430
CMD001,29239,19422
CMD001,29239,19414
CMD001,29239,19406
CMD001,29239,19398
CMD001,29239,19390
CMD001,29239,19382
CMD001,29239,19374
CMD001,29239,19366
CMD001,29239,19358
CMD001,29239,19350
CMD001,29239,19342
CMD001,29239,19334
CMD001,29239,19326
CMD001,29239,19319
CMD001,29239,19311
CMD001,29239,19303
CMD001,29239,19295
CMD001,29239,19287
CMD001,29239,19279
CMD001,29239,19271
CMD001,29239,19263
CMD001,29239,19255
CMD001,29239,19247
CMD001,29239,19239
CMD001,29239,19231
CMD001,29239,19223
CMD001,29239,19215
CMD001,29239,19207
CMD001,29239,19199
CMD001,29239,19191
CMD001,29239,19183
CMD001,29239,19176
CMD001,29239,19168
CMD001,29239,19160
CMD001,29239,19152
CMD001,29239,19144
CMD001,29239,19136
CMD001,29239,19128
CMD001,29239,19120
CMD001,29239,19112
CMD001,29239,19104
CMD001,29239,19096
CMD001,29239,19088
CMD001,29239,19080
CMD001,29239,19072
CMD001,29239,19064
CMD001,29239,19056
CMD001,29239,19048
CMD001,29239,19040
CMD001,29239,19032
CMD001,29239,19025
CMD001,29239,19017
CMD001,29239,19009
CMD001,29239,19001
CMD001,29239,18993
CMD001,29239,18985
CMD001,29239,18977
CMD001,29239,18969
CMD001,29239,18961
CMD001,29239,18953
CMD001,29239,18945
CMD001,29239,18937
CMD001,29239,18929
CMD001,29239,18921
CMD001,29239,18913
CMD001,29239,18905
CMD001,29239,18897
CMD001,29239,18889
CMD001,29239,18881
CMD001,29239,18874
CMD001,29239,18866
CMD001,29239,18858
CMD001,29239,18850
CMD001,29239,18842
CMD001,29239,18834
CMD001,29239,18826
CMD001,29239,18818
CMD001,29239,18810
CMD001,29239,18802
CMD001,29239,18794
CMD001,29239,18786
CMD001,29239,18778
CMD001,29239,18770
CMD001,29239,18762
CMD001,29239,18754
CMD001,29239,18746
CMD001,29239,18738
CMD001,29239,18731
CMD001,29239,18723
CMD001,29239,18715
CMD001,29239,18707
CMD001,29239,18699
CMD001,29239,18691
CMD001,29239,18683
CMD001,29239,18675
CMD001,29239,18667
CMD001,29239,18659
CMD001,29239,18651
CMD001,29239,18643
CMD001,29239,18635
CMD001,29239,18627
CMD001,29239,18619
CMD001,29239,18611
CMD001,29239,18603
CMD001,29239,18595
CMD001,29239,18587
CMD001,29239,18580
CMD001,29239,18572
CMD001,29239,18564
CMD001,29239,18556
CMD001,29239,18548
CMD001,29239,18540
CMD001,29239,18532
CMD001,29239,18524
CMD001,29239,18516
CMD001,29239,18508
CMD001,29239,18500
CMD001,29239,18492
CMD001,29239,18484
CMD001,29239,18476
CMD001,29239,18468
CMD001,29239,18460
CMD001,29239,18452
CMD001,29239,18444
CMD001,29239,18437
CMD001,29239,18429
CMD001,29239,18421
CMD001,29239,18413
CMD001,29239,18405
CMD001,29239,18397
CMD001,29239,18389
CMD001,29239,18381
CMD001,29239,18373
CMD001,29239,18365
CMD001,29239,18357
CMD001,29239,18349
CMD001,29239,18341
CMD001,29239,18333
CMD001,29239,18325
CMD001,29239,18317
CMD001,29239,18309
CMD001,29239,18301
CMD001,29239,18293
CMD001,29239,18286
CMD001,29239,18278
CMD001,29239,18270
CMD001,29239,18262
CMD001,29239,18254
CMD050,1,0
CMD002,29239,21103
CMD050,1,1
CMD103,791,3958,47501
CMD001,29239,21103
CMD001,29231,21103
CMD001,29223,21103
CMD001,29215,21103
CMD001,29207,21103
CMD001,29199,21103
CMD001,29191,21103
CMD001,29183,21103
CMD001,29175,21103
CMD001,29167,21103
CMD001,29159,21103
CMD001,29152,21103
CMD001,29144,21103
CMD001,29136,21103
CMD001,29128,21103
CMD001,29120,21103
CMD001,29112,21103
CMD001,29104,21103
CMD001,29096,21103
CMD001,29088,21103
CMD001,29080,21103
CMD001,29072,21103
CMD001,29064,21103
CMD001,29056,21103
CMD001,29048,21103
CMD001,29040,21103
CMD001,29032,21103
CMD001,29024,21103
CMD001,29016,21103
CMD001,29009,21103
CMD001,29001,21103
CMD001,28993,21103
CMD001,28985,21103
CMD001,28977,21103
CMD001,28969,21103
CMD001,28961,21103
CMD001,28953,21103
CMD001,28945,21103
CMD001,28937,21103
CMD001,28929,21103
CMD001,28921,21103
CMD001,28913,21103
CMD001,28905,21103
CMD001,28897,21103
CMD001,28889,21103
CMD001,28881,21103
CMD001,28873,21103
CMD001,28865,21103
CMD001,28858,21103
CMD001,28850,21103
CMD001,28842,21103
CMD001,28834,21103
CMD001,28826,21103
CMD001,28818,21103
CMD001,28810,21103
CMD001,28802,21103
CMD001,28794,21103
CMD001,28786,21103
CMD001,28778,21103
CMD001,28770,21103
CMD001,28764,21105
CMD001,28764,21113
CMD001,28764,21121
CMD001,28764,21129
CMD001,28764,21137
CMD001,28764,21145
CMD001,28764,21153
CMD001,28764,21160
CMD001,28764,21168
CMD001,28764,21176
CMD001,28764,21184
CMD001,28764,21192
CMD001,28764,21200
CMD001,28764,21208
CMD001,28764,21216
CMD001,28764,21224
CMD001,28764,21232
CMD001,28764,21240
CMD001,28764,21248
CMD001,28764,21256
CMD001,28764,21264
CMD001,28764,21272
CMD001,28764,21280
CMD001,28764,21288
CMD001,28764,21296
CMD001,28764,21303
CMD001,28764,21311
CMD001,28764,21319
CMD001,28764,21327
CMD001,28764,21335
CMD001,28764,21343
CMD001,28764,21351
CMD001,28764,21359
CMD001,28764,21367
CMD001,28764,21375
CMD001,28764,21383
CMD001,28764,21391
CMD001,28764,21399
CMD001,28764,21407
CMD001,28764,21415
CMD001,28764,21423
CMD001,28764,21431
CMD001,28764,21439
CMD001,28764,21447
CMD001,28764,21454
CMD001,28764,21462
CMD001,28764,21470
CMD001,28764,21478
CMD001,28764,21486
CMD001,28764,21494
CMD001,28764,21502
CMD001,28764,21510
CMD001,28764,21518
CMD001,28764,21526
CMD001,28764,21534
CMD001,28764,21542
CMD001,28764,21550
CMD001,28764,21558
CMD001,28764,21566
CMD001,28764,21574
CMD001,28764,21582
CMD001,28764,21590
CMD001,28764,21598
CMD001,28764,21605
CMD001,28764,21613
CMD001,28764,21621
CMD001,28764,21629
CMD001,28764,21637
CMD001,28764,21645
CMD001,28764,21653
CMD001,28764,21661
CMD001,28764,21669
CMD001,28764,21677
CMD001,28764,21685
CMD001,28764,21693
CMD001,28764,21701
CMD001,28764,21709
CMD001,28764,21717
CMD001,28764,21725
CMD001,28764,21733
CMD001,28764,21741
CMD001,28764,21749
CMD001,28764,21756
CMD001,28764,21764
CMD001,28764,21772
CMD001,28764,21780
CMD001,28764,21788
CMD001,28764,21796
CMD001,28764,21804
CMD001,28764,21812
CMD001,28764,21820
CMD001,28764,21828
CMD001,28764,21836
CMD001,28764,21844
CMD001,28764,21852
CMD001,28764,21860
CMD001,28764,21868
CMD001,28764,21876
CMD001,28764,21884
CMD001,28764,21892
CMD001,28764,21900
CMD001,28764,21907
CMD001,28764,21915
CMD001,28764,21923
CMD001,28764,21931
CMD001,28764,21939
CMD001,28764,21947
CMD001,28764,21955
CMD001,28764,21963
CMD001,28764,21971
CMD001,28764,21979
CMD001,28764,21987
CMD001,28764,21995
CMD001,28764,22003
CMD001,28764,22011
CMD001,28764,22019
CMD001,28764,22027
CMD001,28764,22035
CMD001,28764,22043
CMD001,28764,22050
CMD001,28764,22058
CMD001,28764,22066
CMD001,28764,22074
CMD001,28764,22082
CMD001,28764,22090
CMD001,28764,22098
CMD001,28764,22106
CMD001,28764,22114
CMD001,28764,22122
CMD001,28764,22130
CMD001,28764,22138
CMD001,28764,22146
CMD001,28764,22154
CMD001,28764,22162
CMD001,28764,22170
CMD001,28764,22178
CMD001,28764,22186
CMD001,28764,22194
CMD001,28764,22201
CMD001,28764,22209
CMD001,28764,22217
CMD001,28764,22225
CMD001,28764,22233
CMD001,28764,22241
CMD001,28764,22249
CMD001,28764,22257
CMD001,28764,22265
CMD001,28764,22273
CMD001,28764,22281
CMD001,28764,22289
CMD001,28764,22297
CMD001,28764,22305
CMD001,28764,22313
CMD001,28764,22321
CMD001,28764,22329
CMD001,28764,22337
CMD001,28764,22345
CMD001,28764,22352
CMD001,28764,22360
CMD001,28764,22368
CMD001,28764,22376
CMD001,28764,22384
CMD001,28764,22392
CMD001,28764,22400
CMD001,28764,22408
CMD001,28764,22416
CMD001,28764,22424
CMD001,28764,22432
CMD001,28764,22440
CMD001,28764,22448
CMD001,28764,22456
CMD001,28764,22464
CMD001,28764,22472
CMD001,28764,22480
CMD001,28764,22488
CMD001,28764,22496
CMD001,28764,22503
CMD001,28764,22511
CMD001,28764,22519
CMD001,28764,22527
CMD001,28764,22535
CMD001,28764,22543
CMD001,28764,22551
CMD001,28764,22559
CMD001,28764,22567
CMD001,28764,22575
CMD001,28764,22583
CMD001,28764,22591
CMD001,28764,22599
CMD001,28764,22607
CMD001,28764,22615
CMD001,28764,22623
CMD001,28764,22631
CMD001,28764,22639
CMD001,28764,22647
CMD001,28764,22654
CMD001,28764,22662
CMD001,28764,22670
CMD001,28764,22678
CMD001,28764,22686
CMD001,28772,22686
CMD001,28780,22686
CMD001,28788,22686
CMD001,28796,22686
CMD001,28804,22686
CMD001,28811,22686
CMD001,28819,22686
CMD001,28827,22686
CMD001,28835,22686
CMD001,28843,22686
CMD001,28851,22686
CMD001,28859,22686
CMD001,28867,22686
CMD001,28875,22686
CMD001,28883,22686
CMD001,28891,22686
CMD001,28899,22686
CMD001,28907,22686
CMD001,28915,22686
CMD001,28923,22686
CMD001,28931,22686
CMD001,28939,22686
CMD001,28947,22686
CMD001,28955,22686
CMD001,28962,22686
CMD001,28970,22686
CMD001,28978,22686
CMD001,28986,22686
CMD001,28994,22686
CMD001,29002,22686
CMD001,29010,22686
CMD001,29018,22686
CMD001,29026,22686
CMD001,29034,22686
CMD001,29042,22686
CMD001,29050,22686
CMD001,29058,22686
CMD001,29066,22686
CMD001,29074,22686
CMD001,29082,22686
CMD001,29090,22686
CMD001,29098,22686
CMD001,29106,22686
CMD001,29113,22686
CMD001,29121,22686
CMD001,29129,22686
CMD001,29137,22686
CMD001,29145,22686
CMD001,29153,22686
CMD001,29161,22686
CMD001,29169,22686
CMD001,29177,22686
CMD001,29185,22686
CMD001,29193,22686
CMD001,29201,22686
CMD001,29209,22686
CMD001,29217,22686
CMD001,29225,22686
CMD001,29233,22686
CMD001,29239,22685
CMD001,29239,22677
CMD001,29239,22669
CMD001,29239,22661
CMD001,29239,22653
CMD001,29239,22645
CMD001,29239,22637
CMD001,29239,22629
CMD001,29239,22621
CMD001,29239,22613
CMD001,29239,22605
CMD001,29239,22597
CMD001,29239,22589
CMD001,29239,22581
CMD001,29239,22573
CMD001,29239,22565
CMD001,29239,22557
CMD001,29239,22550
CMD001,29239,22542
CMD001,29239,22534
CMD001,29239,22526
CMD001,29239,22518
CMD001,29239,22510
CMD001,29239,22502
CMD001,29239,22494
CMD001,29239,22486
CMD001,29239,22478
CMD001,29239,22470
CMD001,29239,22462
CMD001,29239,22454
CMD001,29239,22446
CMD001,29239,22438
CMD001,29239,22430
CMD001,29239,22422
CMD001,29239,22414
CMD001,29239,22406
CMD001,29239,22399
CMD001,29239,22391
CMD001,29239,22383
CMD001,29239,22375
CMD001,29239,22367
CMD001,29239,22359
CMD001,29239,22351
CMD001,29239,22343
CMD001,29239,22335
CMD001,29239,22327
CMD001,29239,22319
CMD001,29239,22311
CMD001,29239,22303
CMD001,29239,22295
CMD001,29239,22287
CMD001,29239,22279
CMD001,29239,22271
CMD001,29239,22263
CMD001,29239,22255
CMD001,29239,22248
CMD001,29239,22240
CMD001,29239,22232
CMD001,29239,22224
CMD001,29239,22216
CMD001,29239,22208
CMD001,29239,22200
CMD001,29239,22192
CMD001,29239,22184
CMD001,29239,22176
CMD001,29239,22168
CMD001,29239,22160
CMD001,29239,22152
CMD001,29239,22144
CMD001,29239,22136
CMD001,29239,22128
CMD001,29239,22120
CMD001,29239,22112
CMD001,29239,22104
CMD001,29239,22097
CMD001,29239,22089
CMD001,29239,22081
CMD001,29239,22073
CMD001,29239,22065
CMD001,29239,22057
CMD001,29239,22049
CMD001,29239,22041
CMD001,29239,22033
CMD001,29239,22025
CMD001,29239,22017
CMD001,29239,22009
CMD001,29239,22001
CMD001,29239,21993
CMD001,29239,21985
CMD001,29239,21977
CMD001,29239,21969
CMD001,29239,21961
CMD001,29239,21953
CMD001,29239,21946
CMD001,29239,21938
CMD001,29239,21930
CMD001,29239,21922
CMD001,29239,21914
CMD001,29239,21906
CMD001,29239,21898
CMD001,29239,21890
CMD001,29239,21882
CMD001,29239,21874
CMD001,29239,21866
CMD001,29239,21858
CMD001,29239,21850
CMD001,29239,21842
CMD001,29239,21834
CMD001,29239,21826
CMD001,29239,21818
CMD001,29239,21810
CMD001,29239,21803
CMD001,29239,21795
CMD001,29239,21787
CMD001,29239,21779
CMD001,29239,21771
CMD001,29239,21763
CMD001,29239,21755
CMD001,29239,21747
CMD001,29239,21739
CMD001,29239,21731
CMD001,29239,21723
CMD001,29239,21715
CMD001,29239,21707
CMD001,29239,21699
CMD001,29239,21691
CMD001,29239,21683
CMD001,29239,21675
CMD001,29239,21667
CMD001,29239,21659
CMD001,29239,21652
CMD001,29239,21644
CMD001,29239,21636
CMD001,29239,21628
CMD001,29239,21620
CMD001,29239,21612
CMD001,29239,21604
CMD001,29239,21596
CMD001,29239,21588
CMD001,29239,21580
CMD001,29239,21572
CMD001,29239,21564
CMD001,29239,21556
CMD001,29239,21548
CMD001,29239,21540
CMD001,29239,21532
CMD001,29239,21524
CMD001,29239,21516
CMD001,29239,21508
CMD001,29239,21501
CMD001,29239,21493
CMD001,29239,21485
CMD001,29239,21477
CMD001,29239,21469
CMD001,29239,21461
CMD001,29239,21453
CMD001,29239,21445
CMD001,29239,21437
CMD001,29239,21429
CMD001,29239,21421
CMD001,29239,21413
CMD001,29239,21405
CMD001,29239,21397
CMD001,29239,21389
CMD001,29239,21381
CMD001,29239,21373
CMD001,29239,21365
CMD001,29239,21357
CMD001,29239,21350
CMD001,29239,21342
CMD001,29239,21334
CMD001,29239,21326
CMD001,29239,21318
CMD001,29239,21310
CMD001,29239,21302
CMD001,29239,21294
CMD001,29239,21286
CMD001,29239,21278
CMD001,29239,21270
CMD001,29239,21262
CMD001,29239,21254
CMD001,29239,21246
CMD001,29239,21238
CMD001,29239,21230
CMD001,29239,21222
CMD001,29239,21214
CMD001,29239,21206
CMD001,29239,21199
CMD001,29239,21191
CMD001,29239,21183
CMD001,29239,21175
CMD001,29239,21167
CMD001,29239,21159
CMD001,29239,21151
CMD001,29239,21143
CMD001,29239,21135
CMD001,29239,21127
CMD001,29239,21119
CMD001,29239,21111
CMD001,29239,21103
CMD050,1,0
CMD002,29239,23953
CMD050,1,1
CMD103,791,3958,47501
CMD001,29239,23953
CMD001,29231,23953
CMD001,29223,23953
CMD001,29215,23953
CMD001,29207,23953
CMD001,29199,23953
CMD001,29191,23953
CMD001,29183,23953
CMD001,29175,23953
CMD001,29167,23953
CMD001,29160,23953
CMD001,29152,23953
CMD001,29144,23953
CMD001,29136,23953
CMD001,29128,23953
CMD001,29120,23953
CMD001,29112,23953
CMD001,29104,23953
CMD001,29096,23953
CMD001,29088,23953
CMD001,29080,23953
CMD001,29072,23953
CMD001,29064,23953
CMD001,29056,23953
CMD001,29048,23953
CMD001,29040,23953
CMD001,29032,23953
CMD001,29024,23953
CMD001,29016,23953
CMD001,29009,23953
CMD001,29001,23953
CMD001,28993,23953
CMD001,28985,23953
CMD001,28977,23953
CMD001,28969,23953
CMD001,28961,23953
CMD001,28953,23953
CMD001,28945,23953
CMD001,28937,23953
CMD001,28929,23953
CMD001,28921,23953
CMD001,28913,23953
CMD001,28905,23953
CMD001,28897,23953
CMD001,28889,23953
CMD001,28881,23953
CMD001,28873,23953
CMD001,28865,23953
CMD001,28858,23953
CMD001,28850,23953
CMD001,28842,23953
CMD001,28834,23953
CMD001,28826,23953
CMD001,28818,23953
CMD001,28810,23953
CMD001,28802,23953
CMD001,28794,23953
CMD001,28786,23953
CMD001,28778,23953
CMD001,28770,23953
CMD001,28764,23955
CMD001,28764,23962
CMD001,28764,23970
CMD001,28764,23978
CMD001,28764,23986
CMD001,28764,23994
CMD001,28764,24002
CMD001,28764,24010
CMD001,28764,24018
CMD001,28764,24026
CMD001,28764,24034
CMD001,28764,24042
CMD001,28764,24050
CMD001,28764,24058
CMD001,28764,24066
CMD001,28764,24074
CMD001,28764,24082
CMD001,28764,24090
CMD001,28764,24098
CMD001,28764,24106
CMD001,28764,24113
CMD001,28764,24121
CMD001,28764,24129
CMD001,28764,24137
CMD001,28764,24145
CMD001,28764,24153
CMD001,28764,24161
CMD001,28764,24169
CMD001,28764,24177
CMD001,28764,24185
CMD001,28764,24193
CMD001,28764,24201
CMD001,28764,24209
CMD001,28764,24217
CMD001,28764,24225
CMD001,28764,24233
CMD001,28764,24241
CMD001,28764,24249
CMD001,28764,24256
CMD001,28764,24264
CMD001,28764,24272
CMD001,28764,24280
CMD001,28764,24288
CMD001,28764,24296
CMD001,28764,24304
CMD001,28764,24312
CMD001,28764,24320
CMD001,28764,24328
CMD001,28764,24336
CMD001,28764,24344
CMD001,28764,24352
CMD001,28764,24360
CMD001,28764,24368
CMD001,28764,24376
CMD001,28764,24384
CMD001,28764,24392
CMD001,28764,24400
CMD001,28764,24407
CMD001,28764,24415
CMD001,28764,24423
CMD001,28764,24431
CMD001,28764,24439
CMD001,28764,24447
CMD001,28764,24455
CMD001,28764,24463
CMD001,28764,24471
CMD001,28764,24479
CMD001,28764,24487
CMD001,28764,24495
CMD001,28764,24503
CMD001,28764,24511
CMD001,28764,24519
CMD001,28764,24527
CMD001,28764,24535
CMD001,28764,24543
CMD001,28764,24551
CMD001,28764,24558
CMD001,28764,24566
CMD001,28764,24574
CMD001,28764,24582
CMD001,28764,24590
CMD001,28764,24598
CMD001,28764,24606
CMD001,28764,24614
CMD001,28764,24622
CMD001,28764,24630
CMD001,28764,24638
CMD001,28764,24646
CMD001,28764,24654
CMD001,28764,24662
CMD001,28764,24670
CMD001,28764,24678
CMD001,28764,24686
CMD001,28764,24694
CMD001,28764,24701
CMD001,28764,24709
CMD001,28764,24717
CMD001,28764,24725
CMD001,28764,24733
CMD001,28764,24741
CMD001,28764,24749
CMD001,28764,24757
CMD001,28764,24765
CMD001,28764,24773
CMD001,28764,24781
CMD001,28764,24789
CMD001,28764,24797
CMD001,28764,24805
CMD001,28764,24813
CMD001,28764,24821
CMD001,28764,24829
CMD001,28764,24837
CMD001,28764,24845
CMD001,28764,24852
CMD001,28764,24860
CMD001,28764,24868
CMD001,28764,24876
CMD001,28764,24884
CMD001,28764,24892
CMD001,28764,24900
CMD001,28764,24908
CMD001,28764,24916
CMD001,28764,24924
CMD001,28764,24932
CMD001,28764,24940
CMD001,28764,24948
CMD001,28764,24956
CMD001,28764,24964
CMD001,28764,24972
CMD001,28764,24980
CMD001,28764,24988
CMD001,28764,24995
CMD001,28764,25003
CMD001,28764,25011
CMD001,28764,25019
CMD001,28764,25027
CMD001,28764,25035
CMD001,28764,25043
CMD001,28764,25051
CMD001,28764,25059
CMD001,28764,25067
CMD001,28764,25075
CMD001,28764,25083
CMD001,28764,25091
CMD001,28764,25099
CMD001,28764,25107
CMD001,28764,25115
CMD001,28764,25123
CMD001,28764,25131
CMD001,28764,25139
CMD001,28764,25146
CMD001,28764,25154
CMD001,28764,25162
CMD001,28764,25170
CMD001,28764,25178
CMD001,28764,25186
CMD001,28764,25194
CMD001,28764,25202
CMD001,28764,25210
CMD001,28764,25218
CMD001,28764,25226
CMD001,28764,25234
CMD001,28764,25242
CMD001,28764,25250
CMD001,28764,25258
CMD001,28764,25266
CMD001,28764,25274
CMD001,28764,25282
CMD001,28764,25290
CMD001,28764,25297
CMD001,28764,25305
CMD001,28764,25313
CMD001,28764,25321
CMD001,28764,25329
CMD001,28764,25337
CMD001,28764,25345
CMD001,28764,25353
CMD001,28764,25361
CMD001,28764,25369
CMD001,28764,25377
CMD001,28764,25385
CMD001,28764,25393
CMD001,28764,25401
CMD001,28764,25409
CMD001,28764,25417
CMD001,28764,25425
CMD001,28764,25433
CMD001,28764,25440
CMD001,28764,25448
CMD001,28764,25456
CMD001,28764,25464
CMD001,28764,25472
CMD001,28764,25480
CMD001,28764,25488
CMD001,28764,25496
CMD001,28764,25504
CMD001,28764,25512
CMD001,28764,25520
CMD001,28764,25528
CMD001,28764,25536
CMD001,28772,25536
CMD001,28780,25536
CMD001,28788,25536
CMD001,28796,25536
CMD001,28804,25536
CMD001,28811,25536
CMD001,28819,25536
CMD001,28827,25536
CMD001,28835,25536
CMD001,28843,25536
CMD001,28851,25536
CMD001,28859,25536
CMD001,28867,25536
CMD001,28875,25536
CMD001,28883,25536
CMD001,28891,25536
CMD001,28899,25536
CMD001,28907,25536
CMD001,28915,25536
CMD001,28923,25536
CMD001,28931,25536
CMD001,28939,25536
CMD001,28947,25536
CMD001,28955,25536
CMD001,28962,25536
CMD001,28970,25536
CMD001,28978,25536
CMD001,28986,25536
CMD001,28994,25536
CMD001,29002,25536
CMD001,29010,25536
CMD001,29018,25536
CMD001,29026,25536
CMD001,29034,25536
CMD001,29042,25536
CMD001,29050,25536
CMD001,29058,25536
CMD001,29066,25536
CMD001,29074,25536
CMD001,29082,25536
CMD001,29090,25536
CMD001,29098,25536
CMD001,29105,25536
CMD001,29113,25536
CMD001,29121,25536
CMD001,29129,25536
CMD001,29137,25536
CMD001,29145,25536
CMD001,29153,25536
CMD001,29161,25536
CMD001,29169,25536
CMD001,29177,25536
CMD001,29185,25536
CMD001,29193,25536
CMD001,29201,25536
CMD001,29209,25536
CMD001,29217,25536
CMD001,29225,25536
CMD001,29233,25536
CMD001,29239,25534
CMD001,29239,25526
CMD001,29239,25518
CMD001,29239,25510
CMD001,29239,25502
CMD001,29239,25495
CMD001,29239,25487
CMD001,29239,25479
CMD001,29239,25471
CMD001,29239,25463
CMD001,29239,25455
CMD001,29239,25447
CMD001,29239,25439
CMD001,29239,25431
CMD001,29239,25423
CMD001,29239,25415
CMD001,29239,25407
CMD001,29239,25399
CMD001,29239,25391
CMD001,29239,25383
CMD001,29239,25375
CMD001,29239,25367
CMD001,29239,25359
CMD001,29239,25351
CMD001,29239,25344
CMD001,29239,25336
CMD001,29239,25328
CMD001,29239,25320
CMD001,29239,25312
CMD001,29239,25304
CMD001,29239,25296
CMD001,29239,25288
CMD001,29239,25280
CMD001,29239,25272
CMD001,29239,25264
CMD001,29239,25256
CMD001,29239,25248
CMD001,29239,25240
CMD001,29239,25232
CMD001,29239,25224
CMD001,29239,25216
CMD001,29239,25208
CMD001,29239,25200
CMD001,29239,25193
CMD001,29239,25185
CMD001,29239,25177
CMD001,29239,25169
CMD001,29239,25161
CMD001,29239,25153
CMD001,29239,25145
CMD001,29239,25137
CMD001,29239,25129
CMD001,29239,25121
CMD001,29239,25113
CMD001,29239,25105
CMD001,29239,25097
CMD001,29239,25089
CMD001,29239,25081
CMD001,29239,25073
CMD001,29239,25065
CMD001,29239,25057
CMD001,29239,25050
CMD001,29239,25042
CMD001,29239,25034
CMD001,29239,25026
CMD001,29239,25018
CMD001,29239,25010
CMD001,29239,25002
CMD001,29239,24994
CMD001,29239,24986
CMD001,29239,24978
CMD001,29239,24970
CMD001,29239,24962
CMD001,29239,24954
CMD001,29239,24946
CMD001,29239,24938
CMD001,29239,24930
CMD001,29239,24922
CMD001,29239,24914
CMD001,29239,24906
CMD001,29239,24899
CMD001,29239,24891
CMD001,29239,24883
CMD001,29239,24875
CMD001,29239,24867
CMD001,29239,24859
CMD001,29239,24851
CMD001,29239,24843
CMD001,29239,24835
CMD001,29239,24827
CMD001,29239,24819
CMD001,29239,24811
CMD001,29239,24803
CMD001,29239,24795
CMD001,29239,24787
CMD001,29239,24779
CMD001,29239,24771
CMD001,29239,24763
CMD001,29239,24756
CMD001,29239,24748
CMD001,29239,24740
CMD001,29239,24732
CMD001,29239,24724
CMD001,29239,24716
CMD001,29239,24708
CMD001,29239,24700
CMD001,29239,24692
CMD001,29239,24684
CMD001,29239,24676
CMD001,29239,24668
CMD001,29239,24660
CMD001,29239,24652
CMD001,29239,24644
CMD001,29239,24636
CMD001,29239,24628
CMD001,29239,24620
CMD001,29239,24612
CMD001,29239,24605
CMD001,29239,24597
CMD001,29239,24589
CMD001,29239,24581
CMD001,29239,24573
CMD001,29239,24565
CMD001,29239,24557
CMD001,29239,24549
CMD001,29239,24541
CMD001,29239,24533
CMD001,29239,24525
CMD001,29239,24517
CMD001,29239,24509
CMD001,29239,24501
CMD001,29239,24493
CMD001,29239,24485
CMD001,29239,24477
CMD001,29239,24469
CMD001,29239,24461
CMD001,29239,24454
CMD001,29239,24446
CMD001,29239,24438
CMD001,29239,24430
CMD001,29239,24422
CMD001,29239,24414
CMD001,29239,24406
CMD001,29239,24398
CMD001,29239,24390
CMD001,29239,24382
CMD001,29239,24374
CMD001,29239,24366
CMD001,29239,24358
CMD001,29239,24350
CMD001,29239,24342
CMD001,29239,24334
CMD001,29239,24326
CMD001,29239,24318
CMD001,29239,24311
CMD001,29239,24303
CMD001,29239,24295
CMD001,29239,24287
CMD001,29239,24279
CMD001,29239,24271
CMD001,29239,24263
CMD001,29239,24255
CMD001,29239,24247
CMD001,29239,24239
CMD001,29239,24231
CMD001,29239,24223
CMD001,29239,24215
CMD001,29239,24207
CMD001,29239,24199
