CMD001,24522,17311
CMD001,24528,17302
CMD001,24533,17292
CMD001,24539,17282
CMD001,24545,17272
CMD001,24551,17262
CMD001,24558,17253
CMD001,24565,17243
CMD001,24572,17233
CMD001,24579,17223
CMD001,24586,17213
CMD001,24594,17203
CMD001,24602,17194
CMD001,24610,17184
CMD001,24618,17174
CMD001,24627,17165
CMD001,24635,17155
CMD001,24645,17145
CMD001,24654,17136
CMD001,24666,17136
CMD001,24677,17136
CMD001,24689,17136
CMD001,24699,17136
CMD001,24710,17136
CMD001,24720,17136
CMD001,24730,17136
CMD001,24740,17136
CMD001,24749,17136
CMD001,24759,17136
CMD001,24768,17136
CMD001,24776,17136
CMD001,24785,17136
CMD001,24793,17136
CMD001,24801,17136
CMD001,24809,17136
CMD001,24817,17136
CMD001,24824,17136
CMD001,24832,17136
CMD001,24839,17136
CMD001,24846,17136
CMD001,24853,17136
CMD001,24859,17136
CMD001,24866,17136
CMD001,24873,17136
CMD001,24879,17136
CMD001,24885,17136
CMD001,24892,17136
CMD001,24898,17136
CMD001,24904,17136
CMD001,24910,17136
CMD001,24916,17136
CMD001,24922,17136
CMD001,24928,17136
CMD001,24934,17136
CMD001,24940,17136
CMD001,24946,17136
CMD001,24952,17136
CMD001,24958,17136
CMD001,24965,17136
CMD001,24971,17136
CMD001,24977,17136
CMD001,24983,17136
CMD001,24990,17136
CMD001,24996,17136
CMD001,25003,17136
CMD001,25009,17136
CMD001,25016,17136
CMD001,25023,17136
CMD001,25030,17136
CMD001,25037,17136
CMD001,25044,17136
CMD001,25052,17136
CMD001,25060,17136
CMD001,25067,17136
CMD001,25076,17136
CMD001,25084,17136
CMD001,25092,17136
CMD001,25101,17136
CMD001,25110,17136
CMD001,25119,17136
CMD001,25129,17136
CMD001,25138,17136
CMD001,25148,17136
CMD001,25159,17136
CMD001,25169,17136
CMD001,25180,17136
CMD001,25191,17136
CMD001,25203,17136
CMD001,25214,17136
CMD001,25224,17145
CMD001,25233,17155
CMD001,25242,17165
CMD001,25250,17174
CMD001,25259,17184
CMD001,25267,17194
CMD001,25275,17203
CMD001,25282,17213
CMD001,25290,17223
CMD001,25297,17233
CMD001,25304,17243
CMD001,25311,17253
CMD001,25317,17262
CMD001,25323,17272
CMD001,25329,17282
CMD001,25335,17292
CMD001,25341,17302
CMD001,25346,17311
CMD001,25352,17321
CMD001,25357,17331
CMD001,25362,17340
CMD001,25366,17350
CMD001,25371,17359
CMD001,25375,17369
CMD001,25379,17378
CMD001,25383,17388
CMD001,25387,17397
CMD001,25391,17406
CMD001,25394,17415
CMD001,25397,17424
CMD001,25400,17433
CMD001,25404,17442
CMD001,25406,17450
CMD001,25409,17459
CMD001,25412,17467
CMD001,25414,17475
CMD001,25416,17484
CMD001,25419,17492
CMD001,25421,17499
CMD001,25423,17507
CMD001,25424,17515
CMD001,25426,17522
CMD001,25428,17529
CMD001,25429,17536
CMD001,25431,17543
CMD001,25432,17550
CMD001,25433,17557
CMD001,25434,17563
CMD001,25435,17569
CMD001,25436,17575
CMD001,25437,17581
CMD001,25438,17586
CMD001,25438,17592
CMD001,25439,17597
CMD001,25440,17601
CMD001,25440,17606
CMD001,25441,17610
CMD001,25441,17615
CMD001,25441,17618
CMD001,25442,17622
CMD001,25442,17625
CMD001,25442,17629
CMD001,25442,17631
CMD001,25442,17634
CMD001,25442,17636
CMD001,25442,17638
CMD001,25443,17640
CMD001,25443,17641
CMD001,25443,17642
CMD001,25443,17643
CMD001,25443,17644
CMD001,25443,17644
CMD001,25443,17652
CMD001,25442,17660
CMD001,25442,17668
CMD001,25442,17676
CMD001,25441,17684
CMD001,25440,17692
CMD001,25439,17700
CMD001,25438,17708
CMD001,25437,17716
CMD001,25436,17724
CMD001,25435,17732
CMD001,25433,17739
CMD001,25432,17747
CMD001,25430,17755
CMD001,25428,17763
CMD001,25426,17770
CMD001,25424,17778
CMD001,25422,17785
CMD001,25420,17793
CMD001,25417,17800
CMD001,25415,17808
CMD001,25412,17815
CMD001,25410,17823
CMD001,25407,17830
CMD001,25404,17837
CMD001,25401,17845
CMD001,25397,17852
CMD001,25394,17859
CMD001,25391,17866
CMD001,25387,17873
CMD001,25384,17880
CMD001,25380,17887
CMD001,25376,17894
CMD001,25372,17901
CMD001,25368,17907
CMD001,25364,17914
CMD001,25360,17921
CMD001,25355,17927
CMD001,25351,17934
CMD001,25346,17940
CMD001,25342,17946
CMD001,25337,17953
CMD001,25332,17959
CMD001,25327,17965
CMD001,25322,17971
CMD001,25317,17977
CMD001,25312,17983
CMD001,25307,17989
CMD001,25301,17995
CMD001,25296,18000
CMD001,25290,18006
CMD001,25285,18011
CMD001,25279,18017
CMD001,25273,18022
CMD001,25267,18027
CMD001,25261,18032
CMD001,25255,18038
CMD001,25249,18042
CMD001,25243,18047
CMD001,25236,18052
CMD001,25230,18057
CMD001,25223,18061
CMD001,25217,18066
CMD001,25210,18070
CMD001,25203,18075
CMD001,25196,18079
CMD001,25190,18083
CMD001,25183,18087
CMD001,25176,18091
CMD001,25168,18095
CMD001,25161,18098
CMD001,25154,18102
CMD001,25148,18105
CMD001,25148,18105
CMD001,25148,18105
CMD001,25148,18105
CMD001,25148,18105
CMD001,25148,18106
CMD001,25148,18106
CMD001,25148,18106
CMD001,25148,18107
CMD001,25148,18108
CMD001,25148,18109
CMD001,25148,18110
CMD001,25148,18112
CMD001,25148,18114
CMD001,25148,18116
CMD001,25148,18118
CMD001,25148,18121
CMD001,25148,18124
CMD001,25148,18127
CMD001,25148,18130
CMD001,25148,18134
CMD001,25148,18139
CMD001,25148,18144
CMD001,25148,18149
CMD001,25148,18155
CMD001,25148,18161
CMD001,25148,18168
CMD001,25148,18175
CMD001,25148,18183
CMD001,25148,18191
CMD001,25148,18200
CMD001,25148,18210
CMD001,25148,18220
CMD001,25148,18231
CMD001,25148,18242
CMD001,25148,18254
CMD001,25148,18267
CMD001,25148,18280
CMD001,25148,18295
CMD001,25148,18310
CMD001,25148,18325
CMD001,25148,18342
CMD001,25148,18359
CMD001,25148,18378
CMD001,25148,18397
CMD001,25148,18416
CMD001,25148,18437
CMD001,25148,18459
CMD001,25148,18481
CMD001,25148,18505
CMD001,26265,18506
CMD050,1,0
CMD002,24721,18505
CMD050,1,1
CMD103,791,791,47501
CMD001,24721,18505
CMD001,21936,18505
CMD001,21936,18481
CMD001,21936,18459
CMD001,21936,18437
CMD001,21936,18416
CMD001,21936,18396
CMD001,21936,18377
CMD001,21936,18359
CMD001,21936,18342
CMD001,21936,18325
CMD001,21936,18310
CMD001,21936,18295
CMD001,21936,18280
CMD001,21936,18267
CMD001,21936,18254
CMD001,21936,18242
CMD001,21936,18230
CMD001,21936,18220
CMD001,21936,18209
CMD001,21936,18200
CMD001,21936,18191
CMD001,21936,18183
CMD001,21936,18175
CMD001,21936,18168
CMD001,21936,18161
CMD001,21936,18155
CMD001,21936,18149
CMD001,21936,18143
CMD001,21936,18139
CMD001,21936,18134
CMD001,21936,18130
CMD001,21936,18126
CMD001,21936,18123
CMD001,21936,18120
CMD001,21936,18118
CMD001,21936,18115
CMD001,21936,18113
CMD001,21936,18112
CMD001,21936,18110
CMD001,21936,18109
CMD001,21936,18108
CMD001,21936,18107
CMD001,21936,18106
CMD001,21936,18106
CMD001,21936,18105
CMD001,21936,18105
CMD001,21936,18105
CMD001,21936,18105
CMD001,21936,18105
CMD001,21936,18105
CMD001,21942,18102
CMD001,21950,18098
CMD001,21957,18095
CMD001,21964,18091
CMD001,21971,18087
CMD001,21978,18083
CMD001,21985,18079
CMD001,21992,18075
CMD001,21998,18070
CMD001,22005,18066
CMD001,22012,18061
CMD001,22018,18057
CMD001,22025,18052
CMD001,22031,18047
CMD001,22037,18042
CMD001,22043,18038
CMD001,22049,18032
CMD001,22055,18027
CMD001,22061,18022
CMD001,22067,18017
CMD001,22073,18011
CMD001,22079,18006
CMD001,22084,18000
CMD001,22090,17995
CMD001,22095,17989
CMD001,22100,17983
CMD001,22106,17977
CMD001,22111,17971
CMD001,22116,17965
CMD001,22121,17959
CMD001,22125,17953
CMD001,22130,17946
CMD001,22135,17940
CMD001,22139,17934
CMD001,22144,17927
CMD001,22148,17921
CMD001,22152,17914
CMD001,22156,17907
CMD001,22160,17901
CMD001,22164,17894
CMD001,22168,17887
CMD001,22172,17880
CMD001,22176,17873
CMD001,22179,17866
CMD001,22183,17859
CMD001,22186,17852
CMD001,22189,17845
CMD001,22192,17837
CMD001,22195,17830
CMD001,22198,17823
CMD001,22201,17815
CMD001,22203,17808
CMD001,22206,17800
CMD001,22208,17793
CMD001,22210,17785
CMD001,22213,17778
CMD001,22215,17770
CMD001,22217,17763
CMD001,22218,17755
CMD001,22220,17747
CMD001,22222,17739
CMD001,22223,17732
CMD001,22224,17724
CMD001,22226,17716
CMD001,22227,17708
CMD001,22228,17700
CMD001,22229,17692
CMD001,22229,17684
CMD001,22230,17676
CMD001,22230,17668
CMD001,22231,17660
CMD001,22231,17652
CMD001,22231,17644
CMD001,22231,17644
CMD001,22231,17643
CMD001,22231,17642
CMD001,22231,17641
CMD001,22231,17640
CMD001,22231,17638
CMD001,22231,17636
CMD001,22231,17634
CMD001,22230,17631
CMD001,22230,17629
CMD001,22230,17625
CMD001,22230,17622
CMD001,22230,17618
CMD001,22229,17615
CMD001,22229,17610
CMD001,22228,17606
CMD001,22228,17601
CMD001,22227,17597
CMD001,22227,17592
CMD001,22226,17586
CMD001,22225,17581
CMD001,22224,17575
CMD001,22223,17569
CMD001,22222,17563
CMD001,22221,17557
CMD001,22220,17550
CMD001,22219,17543
CMD001,22218,17536
CMD001,22216,17529
CMD001,22214,17522
CMD001,22213,17515
CMD001,22211,17507
CMD001,22209,17499
CMD001,22207,17492
CMD001,22205,17484
CMD001,22202,17475
CMD001,22200,17467
CMD001,22197,17459
CMD001,22195,17450
CMD001,22192,17442
CMD001,22189,17433
CMD001,22186,17424
CMD001,22182,17415
CMD001,22179,17406
CMD001,22175,17397
CMD001,22171,17388
CMD001,22167,17378
CMD001,22163,17369
CMD001,22159,17359
CMD001,22155,17350
CMD001,22150,17340
CMD001,22145,17331
CMD001,22140,17321
CMD001,22135,17311
CMD001,22129,17302
CMD001,22124,17292
CMD001,22118,17282
CMD001,22112,17272
CMD001,22105,17262
CMD001,22099,17253
CMD001,22092,17243
CMD001,22085,17233
CMD001,22078,17223
CMD001,22071,17213
CMD001,22063,17203
CMD001,22055,17194
CMD001,22047,17184
CMD001,22039,17174
CMD001,22030,17165
CMD001,22021,17155
CMD001,22012,17145
CMD001,22003,17136
CMD001,21991,17136
CMD001,21980,17136
CMD001,21968,17136
CMD001,21958,17136
CMD001,21947,17136
CMD001,21937,17136
CMD001,21927,17136
CMD001,21917,17136
CMD001,21908,17136
CMD001,21898,17136
CMD001,21889,17136
CMD001,21881,17136
CMD001,21872,17136
CMD001,21864,17136
CMD001,21856,17136
CMD001,21848,17136
CMD001,21840,17136
CMD001,21833,17136
CMD001,21826,17136
CMD001,21818,17136
CMD001,21811,17136
CMD001,21804,17136
CMD001,21798,17136
CMD001,21791,17136
CMD001,21784,17136
CMD001,21778,17136
CMD001,21772,17136
CMD001,21765,17136
CMD001,21759,17136
CMD001,21753,17136
CMD001,21747,17136
CMD001,21741,17136
CMD001,21735,17136
CMD001,21729,17136
CMD001,21723,17136
CMD001,21717,17136
CMD001,21711,17136
CMD001,21705,17136
CMD001,21699,17136
CMD001,21693,17136
CMD001,21686,17136
CMD001,21680,17136
CMD001,21674,17136
CMD001,21668,17136
CMD001,21661,17136
CMD001,21655,17136
CMD001,21648,17136
CMD001,21641,17136
CMD001,21634,17136
CMD001,21627,17136
CMD001,21620,17136
CMD001,21613,17136
CMD001,21605,17136
CMD001,21597,17136
CMD001,21590,17136
CMD001,21581,17136
CMD001,21573,17136
CMD001,21565,17136
CMD001,21556,17136
CMD001,21547,17136
CMD001,21538,17136
CMD001,21528,17136
CMD001,21519,17136
CMD001,21509,17136
CMD001,21498,17136
CMD001,21488,17136
CMD001,21477,17136
CMD001,21466,17136
CMD001,21454,17136
CMD001,21442,17136
CMD001,21433,17145
CMD001,21424,17155
CMD001,21415,17165
CMD001,21406,17174
CMD001,21398,17184
CMD001,21390,17194
CMD001,21382,17203
CMD001,21375,17213
CMD001,21367,17223
CMD001,21360,17233
CMD001,21353,17243
CMD001,21346,17253
CMD001,21340,17262
CMD001,21334,17272
CMD001,21328,17282
CMD001,21322,17292
CMD001,21316,17302
CMD001,21311,17311
CMD001,21305,17321
CMD001,21300,17331
CMD001,21295,17340
CMD001,21291,17350
CMD001,21286,17359
CMD001,21282,17369
CMD001,21278,17378
CMD001,21274,17388
CMD001,21270,17397
CMD001,21266,17406
CMD001,21263,17415
CMD001,21260,17424
CMD001,21256,17433
CMD001,21253,17442
CMD001,21251,17450
CMD001,21248,17459
CMD001,21245,17467
CMD001,21243,17475
CMD001,21241,17484
CMD001,21238,17492
CMD001,21236,17499
CMD001,21234,17507
CMD001,21233,17515
CMD001,21231,17522
CMD001,21229,17529
CMD001,21228,17536
CMD001,21226,17543
CMD001,21225,17550
CMD001,21224,17557
CMD001,21223,17563
CMD001,21222,17569
CMD001,21221,17575
CMD001,21220,17581
CMD001,21219,17586
CMD001,21219,17592
CMD001,21218,17597
CMD001,21217,17601
CMD001,21217,17606
CMD001,21216,17610
CMD001,21216,17615
CMD001,21216,17618
CMD001,21215,17622
CMD001,21215,17625
CMD001,21215,17629
CMD001,21215,17631
CMD001,21215,17634
CMD001,21215,17636
CMD001,21215,17638
CMD001,21214,17640
CMD001,21214,17641
CMD001,21214,17642
CMD001,21214,17643
CMD001,21214,17644
CMD001,21214,17644
CMD001,21214,17652
CMD001,21215,17660
CMD001,21215,17668
CMD001,21215,17676
CMD001,21216,17684
CMD001,21217,17692
CMD001,21218,17700
CMD001,21219,17708
CMD001,21220,17716
CMD001,21221,17724
CMD001,21222,17732
CMD001,21224,17739
CMD001,21225,17747
CMD001,21227,17755
CMD001,21229,17763
CMD001,21231,17770
CMD001,21233,17778
CMD001,21235,17785
CMD001,21237,17793
CMD001,21240,17800
CMD001,21242,17808
CMD001,21245,17815
CMD001,21247,17823
CMD001,21250,17830
CMD001,21253,17837
CMD001,21256,17845
CMD001,21260,17852
CMD001,21263,17859
CMD001,21266,17866
CMD001,21270,17873
CMD001,21273,17880
CMD001,21277,17887
CMD001,21281,17894
CMD001,21285,17901
CMD001,21289,17907
CMD001,21293,17914
CMD001,21297,17921
CMD001,21302,17927
CMD001,21306,17934
CMD001,21311,17940
CMD001,21315,17946
CMD001,21320,17953
CMD001,21325,17959
CMD001,21330,17965
CMD001,21335,17971
CMD001,21340,17977
CMD001,21345,17983
CMD001,21350,17989
CMD001,21356,17995
CMD001,21361,18000
CMD001,21367,18006
CMD001,21372,18011
CMD001,21378,18017
CMD001,21384,18022
CMD001,21390,18027
CMD001,21396,18032
CMD001,21402,18038
CMD001,21408,18042
CMD001,21415,18047
CMD001,21421,18052
CMD001,21427,18057
CMD001,21434,18061
CMD001,21440,18066
CMD001,21447,18070
CMD001,21454,18075
CMD001,21461,18079
CMD001,21468,18083
CMD001,21475,18087
CMD001,21482,18091
CMD001,21489,18095
CMD001,21496,18098
CMD001,21503,18102
CMD001,21506,18103
CMD001,21508,18104
CMD001,21509,18104
CMD001,21509,18104
CMD001,21509,18105
CMD001,21509,18105
CMD001,21509,18505
CMD001,20416,18506
CMD050,1,0
CMD002,20292,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,20292,13003
CMD001,20292,18219
CMD050,1,0
CMD002,20043,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,20043,13003
CMD001,20043,18219
CMD050,1,0
CMD002,19793,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,19793,13003
CMD001,19793,18219
CMD050,1,0
CMD002,19544,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,19544,13003
CMD001,19544,18219
CMD050,1,0
CMD002,19295,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,19295,13003
CMD001,19295,18219
CMD050,1,0
CMD002,19045,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,19045,13003
CMD001,19045,18219
CMD050,1,0
CMD002,18796,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,18796,13003
CMD001,18796,18219
CMD050,1,0
CMD002,18547,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,18547,13003
CMD001,18547,18219
CMD050,1,0
CMD002,18298,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,18298,13003
CMD001,18298,18219
CMD050,1,0
CMD002,18010,12672
CMD050,1,1
CMD103,791,791,47501
CMD001,18010,12672
CMD001,12793,12672
CMD050,1,0
CMD002,12461,12667
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,12667
CMD001,12461,15345
CMD050,1,0
CMD002,12461,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,15825
CMD001,12461,18504
CMD050,1,0
CMD002,12743,18508
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,18508
CMD001,17960,18508
CMD050,1,0
CMD002,12743,18757
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,18757
CMD001,17960,18757
CMD050,1,0
CMD002,12743,19007
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,19007
CMD001,17960,19007
CMD050,1,0
CMD002,12743,19256
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,19256
CMD001,17960,19256
CMD050,1,0
CMD002,12743,19505
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,19505
CMD001,17960,19505
CMD050,1,0
CMD002,12743,19754
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,19754
CMD001,17960,19754
CMD050,1,0
CMD002,12743,20003
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,20003
CMD001,17960,20003
CMD050,1,0
CMD002,12743,20253
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,20253
CMD001,17960,20253
CMD050,1,0
CMD002,12743,20502
CMD050,1,1
CMD103,791,791,47501
CMD001,12743,20502
CMD001,17960,20502
CMD050,1,0
CMD002,12461,20377
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,20377
CMD001,15140,20377
CMD050,1,0
CMD002,12461,20128
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,20128
CMD001,15140,20128
CMD050,1,0
CMD002,12461,19879
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,19879
CMD001,15140,19879
CMD050,1,0
CMD002,12461,19630
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,19630
CMD001,15140,19630
CMD050,1,0
CMD002,12461,19380
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,19380
CMD001,15140,19380
CMD050,1,0
CMD002,12461,19131
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,19131
CMD001,15140,19131
CMD050,1,0
CMD002,12461,18882
CMD050,1,1
CMD103,791,791,47501
CMD001,12461,18882
CMD001,15140,18882
CMD050,1,0
CMD002,12212,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,12212,15825
CMD001,12212,18504
CMD050,1,0
CMD002,11962,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,11962,15825
CMD001,11962,18504
CMD050,1,0
CMD002,11713,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,11713,15825
CMD001,11713,18504
CMD050,1,0
CMD002,11464,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,11464,15825
CMD001,11464,18504
CMD050,1,0
CMD002,11215,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,11215,15825
CMD001,11215,18504
CMD050,1,0
CMD002,10966,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,10966,15825
CMD001,10966,18504
CMD050,1,0
CMD002,10716,15825
CMD050,1,1
CMD103,791,791,47501
CMD001,10716,15825
CMD001,10716,18504
CMD050,1,0
CMD002,9263,20626
CMD050,1,1
CMD103,791,791,47501
CMD001,9263,20626
CMD001,10337,20626
CMD050,1,0
CMD002,9263,20626
CMD050,1,1
CMD103,791,791,47501
CMD001,9263,20626
CMD001,9263,21012
CMD050,1,0
CMD002,9266,21013
CMD050,1,1
CMD103,791,791,47501
CMD001,9266,21013
CMD001,9273,21016
CMD001,9280,21020
CMD001,9287,21024
CMD001,9294,21028
CMD001,9301,21032
CMD001,9308,21036
CMD001,9315,21040
CMD001,9321,21045
CMD001,9328,21049
CMD001,9335,21054
CMD001,9341,21059
CMD001,9348,21063
CMD001,9354,21068
CMD001,9360,21073
CMD001,9366,21078
CMD001,9372,21083
CMD001,9378,21088
CMD001,9384,21094
CMD001,9390,21099
CMD001,9396,21104
CMD001,9402,21110
CMD001,9407,21115
CMD001,9413,21121
CMD001,9418,21127
CMD001,9424,21133
CMD001,9429,21139
CMD001,9434,21145
CMD001,9439,21151
CMD001,9444,21157
CMD001,9449,21163
CMD001,9454,21169
CMD001,9458,21176
CMD001,9463,21182
CMD001,9467,21188
CMD001,9472,21195
CMD001,9476,21202
CMD001,9480,21208
CMD001,9484,21215
CMD001,9488,21222
CMD001,9492,21228
CMD001,9496,21235
CMD001,9500,21242
CMD001,9503,21249
CMD001,9507,21256
CMD001,9510,21263
CMD001,9514,21271
CMD001,9517,21278
CMD001,9520,21285
CMD001,9523,21292
CMD001,9526,21300
CMD001,9529,21307
CMD001,9531,21315
CMD001,9534,21322
CMD001,9536,21330
CMD001,9539,21337
CMD001,9541,21345
CMD001,9543,21352
CMD001,9545,21360
CMD001,9547,21368
CMD001,9548,21375
CMD001,9550,21383
CMD001,9552,21391
CMD001,9553,21399
CMD001,9554,21407
CMD001,9556,21415
CMD001,9557,21423
CMD001,9557,21431
CMD001,9558,21438
CMD001,9559,21446
CMD001,9560,21455
CMD001,9560,21463
CMD001,9560,21471
CMD001,9560,21479
CMD001,9561,21487
CMD001,9561,21487
CMD001,9561,21487
CMD001,9561,21488
CMD001,9561,21489
CMD001,9560,21491
CMD001,9560,21492
CMD001,9560,21494
CMD001,9560,21496
CMD001,9560,21499
CMD001,9560,21502
CMD001,9560,21505
CMD001,9560,21508
CMD001,9559,21511
CMD001,9559,21515
CMD001,9559,21519
CMD001,9558,21523
CMD001,9558,21528
CMD001,9557,21532
CMD001,9557,21537
CMD001,9556,21543
CMD001,9555,21548
CMD001,9555,21553
CMD001,9554,21559
CMD001,9553,21565
CMD001,9552,21571
CMD001,9551,21578
CMD001,9549,21584
CMD001,9548,21591
CMD001,9547,21598
CMD001,9545,21605
CMD001,9544,21612
CMD001,9542,21619
CMD001,9540,21627
CMD001,9538,21635
CMD001,9536,21642
CMD001,9534,21650
CMD001,9532,21658
CMD001,9530,21667
CMD001,9527,21675
CMD001,9524,21683
CMD001,9522,21692
CMD001,9519,21701
CMD001,9516,21710
CMD001,9513,21718
CMD001,9509,21727
CMD001,9506,21736
CMD001,9502,21746
CMD001,9498,21755
CMD001,9494,21764
CMD001,9490,21774
CMD001,9486,21783
CMD001,9481,21793
CMD001,9477,21802
CMD001,9472,21812
CMD001,9467,21821
CMD001,9462,21831
CMD001,9456,21841
CMD001,9451,21851
CMD001,9445,21860
CMD001,9439,21870
CMD001,9433,21880
CMD001,9426,21890
CMD001,9420,21900
CMD001,9413,21910
CMD001,9406,21919
CMD001,9399,21929
CMD001,9391,21939
CMD001,9383,21949
CMD001,9376,21959
CMD001,9367,21968
CMD001,9359,21978
CMD001,9350,21988
CMD001,9341,21997
CMD001,9332,22007
CMD001,9323,22017
CMD001,9311,22017
CMD001,9300,22017
CMD001,9288,22017
CMD001,9277,22017
CMD001,9267,22017
CMD001,9256,22017
CMD001,9246,22017
CMD001,9237,22017
CMD001,9227,22017
CMD001,9218,22017
CMD001,9209,22017
CMD001,9200,22017
CMD001,9191,22017
CMD001,9183,22017
CMD001,9175,22017
CMD001,9167,22017
CMD001,9159,22017
CMD001,9151,22017
CMD001,9144,22017
CMD001,9137,22017
CMD001,9129,22017
CMD001,9122,22017
CMD001,9116,22017
CMD001,9109,22017
CMD001,9102,22017
CMD001,9096,22017
CMD001,9089,22017
CMD001,9083,22017
CMD001,9076,22017
CMD001,9070,22017
CMD001,9064,22017
CMD001,9058,22017
CMD001,9052,22017
CMD001,9046,22017
CMD001,9040,22017
CMD001,9034,22017
CMD001,9028,22017
CMD001,9022,22017
CMD001,9016,22017
CMD001,9010,22017
CMD001,9004,22017
CMD001,8998,22017
CMD001,8991,22017
CMD001,8985,22017
CMD001,8979,22017
CMD001,8973,22017
CMD001,8966,22017
CMD001,8960,22017
CMD001,8953,22017
CMD001,8946,22017
CMD001,8939,22017
CMD001,8932,22017
CMD001,8925,22017
CMD001,8918,22017
CMD001,8910,22017
CMD001,8903,22017
CMD001,8895,22017
CMD001,8887,22017
CMD001,8879,22017
CMD001,8870,22017
CMD001,8862,22017
CMD001,8853,22017
CMD001,8844,22017
CMD001,8835,22017
CMD001,8825,22017
CMD001,8815,22017
CMD001,8805,22017
CMD001,8795,22017
CMD001,8784,22017
CMD001,8773,22017
CMD001,8762,22017
CMD001,8751,22017
CMD001,8739,22017
CMD001,8729,22007
CMD001,8720,21997
CMD001,8711,21988
CMD001,8703,21978
CMD001,8694,21968
CMD001,8686,21959
CMD001,8678,21949
CMD001,8671,21939
CMD001,8663,21929
CMD001,8656,21919
CMD001,8649,21910
CMD001,8642,21900
CMD001,8635,21890
CMD001,8629,21880
CMD001,8623,21870
CMD001,8617,21860
CMD001,8611,21851
CMD001,8606,21841
CMD001,8600,21831
CMD001,8595,21821
CMD001,8590,21812
CMD001,8585,21802
CMD001,8580,21793
CMD001,8576,21783
CMD001,8572,21774
CMD001,8568,21764
CMD001,8564,21755
CMD001,8560,21746
CMD001,8556,21736
CMD001,8553,21727
CMD001,8549,21718
CMD001,8546,21710
CMD001,8543,21701
CMD001,8540,21692
CMD001,8537,21683
CMD001,8535,21675
CMD001,8532,21667
CMD001,8530,21658
CMD001,8528,21650
CMD001,8525,21642
CMD001,8523,21635
CMD001,8522,21627
CMD001,8520,21619
CMD001,8518,21612
CMD001,8516,21605
CMD001,8515,21598
CMD001,8514,21591
CMD001,8512,21584
CMD001,8511,21578
CMD001,8510,21571
CMD001,8509,21565
CMD001,8508,21559
CMD001,8507,21553
CMD001,8506,21548
CMD001,8506,21543
CMD001,8505,21537
CMD001,8505,21532
CMD001,8504,21528
CMD001,8504,21523
CMD001,8503,21519
CMD001,8503,21515
CMD001,8503,21511
CMD001,8502,21508
CMD001,8502,21505
CMD001,8502,21502
CMD001,8502,21499
CMD001,8502,21496
CMD001,8501,21494
CMD001,8501,21492
CMD001,8501,21491
CMD001,8501,21489
CMD001,8501,21488
CMD001,8501,21487
CMD001,8501,21487
CMD001,8501,21487
CMD001,8501,21479
CMD001,8502,21471
CMD001,8502,21463
CMD001,8502,21455
CMD001,8503,21446
CMD001,8504,21438
CMD001,8504,21431
CMD001,8505,21423
CMD001,8506,21415
CMD001,8507,21407
CMD001,8509,21399
CMD001,8510,21391
CMD001,8512,21383
CMD001,8513,21375
CMD001,8515,21368
CMD001,8517,21360
CMD001,8519,21352
CMD001,8521,21345
CMD001,8523,21337
CMD001,8526,21330
CMD001,8528,21322
CMD001,8531,21315
CMD001,8533,21307
CMD001,8536,21300
CMD001,8539,21292
CMD001,8542,21285
CMD001,8545,21278
CMD001,8548,21271
CMD001,8551,21263
CMD001,8555,21256
CMD001,8558,21249
CMD001,8562,21242
CMD001,8566,21235
CMD001,8569,21228
CMD001,8573,21222
CMD001,8577,21215
CMD001,8581,21208
CMD001,8586,21202
CMD001,8590,21195
CMD001,8594,21188
CMD001,8599,21182
CMD001,8603,21176
CMD001,8608,21169
CMD001,8613,21163
CMD001,8618,21157
CMD001,8623,21151
CMD001,8628,21145
CMD001,8633,21139
CMD001,8638,21133
CMD001,8643,21127
CMD001,8649,21121
CMD001,8654,21115
CMD001,8660,21110
